UF,ano,mes,temp_media_c,n_dias
AC,2025,1,25.877136573104316,186
AC,2025,2,25.415924226739445,168
AC,2025,3,25.593131084533724,188
AC,2025,4,25.6036170474085,236
AC,2025,5,25.294825268817206,248
AC,2025,6,24.13597222222222,240
AC,2025,7,23.541435834502103,248
AC,2025,8,25.310853494623657,248
AC,2025,9,25.95121527777778,240
AC,2025,10,25.76251293995859,248
AC,2025,11,25.802762275661255,240
AC,2025,12,25.327735183885252,93
AL,2025,1,28.530340267321243,360
AL,2025,2,27.660007901997353,328
AL,2025,3,28.416136363636365,364
AL,2025,4,28.08002371541502,300
AL,2025,5,25.654367883216437,252
AL,2025,6,24.09440435905466,244
AL,2025,7,23.576035584629057,308
AL,2025,8,24.05165931963387,290
AL,2025,9,24.08517132505176,300
AL,2025,10,25.44807386629266,310
AL,2025,11,27.11446866177301,300
AL,2025,12,27.646512201761148,155
AM,2025,1,26.553585306586527,800
AM,2025,2,26.20503284761644,728
AM,2025,3,26.51335828427921,816
AM,2025,4,26.73300638755167,828
AM,2025,5,26.741522809966778,768
AM,2025,6,26.455271068281593,662
AM,2025,7,26.651120870566974,556
AM,2025,8,27.89683948728362,558
AM,2025,9,27.905601918422285,494
AM,2025,10,27.148142489815,434
AM,2025,11,27.239344901540264,446
AM,2025,12,26.792688199860294,239
AP,2025,1,25.72889572442518,186
AP,2025,2,25.454145100069013,168
AP,2025,3,25.47739403147888,186
AP,2025,4,25.855368357487922,180
AP,2025,5,26.015225183107372,186
AP,2025,6,25.97625,180
AP,2025,7,26.304166666666667,186
AP,2025,8,26.91809646252143,186
AP,2025,9,27.73040257648953,180
AP,2025,10,27.815047919588594,186
AP,2025,11,27.435009384737644,180
AP,2025,12,26.512988561860844,80
BA,2025,1,26.231807053351837,1750
BA,2025,2,26.20404608381948,1572
BA,2025,3,26.728999909798382,1720
BA,2025,4,26.59884019986928,1620
BA,2025,5,24.12288671015583,1680
BA,2025,6,23.22481560126188,1614
BA,2025,7,22.370014335289575,1586
BA,2025,8,23.275714453184793,1562
BA,2025,9,24.53995088004369,1358
BA,2025,10,25.64841783743404,1302
BA,2025,11,26.28384305611137,1245
BA,2025,12,26.101516393568176,622
CE,2025,1,29.115261230884524,484
CE,2025,2,28.599777282936227,338
CE,2025,3,27.286407974850743,294
CE,2025,4,27.724293626646432,288
CE,2025,5,27.752252048626378,292
CE,2025,6,27.729879890987963,278
CE,2025,7,28.65388747793202,286
CE,2025,8,28.48887542207633,244
CE,2025,9,30.10134171788338,190
CE,2025,10,29.237386864849626,152
CE,2025,11,28.44166666666667,80
CE,2025,12,28.8712712410641,53
DF,2025,1,22.07621785881253,310
DF,2025,2,22.913914337474118,280
DF,2025,3,23.12831770263397,310
DF,2025,4,22.406771739130434,300
DF,2025,5,20.342314165497896,310
DF,2025,6,19.843793478260867,300
DF,2025,7,19.686589634068596,310
DF,2025,8,21.600426601215524,310
DF,2025,9,23.662007936507937,300
DF,2025,10,23.766072385850084,310
DF,2025,11,23.128055555555555,300
DF,2025,12,22.021951345755692,155
ES,2025,1,25.318469422646714,682
ES,2025,2,26.221670052138712,616
ES,2025,3,25.281298803410877,682
ES,2025,4,23.778880105401843,660
ES,2025,5,21.6640778401122,682
ES,2025,6,20.52399154764761,626
ES,2025,7,19.492392310507352,620
ES,2025,8,20.10164642568745,620
ES,2025,9,20.908158981115502,600
ES,2025,10,21.864540413626354,612
ES,2025,11,23.129101261057784,600
ES,2025,12,25.118785103457355,310
GO,2025,1,24.36988570408051,1540
GO,2025,2,24.78002687112653,1384
GO,2025,3,25.31940595923406,1494
GO,2025,4,24.397597111064865,1434
GO,2025,5,22.536545480063406,1484
GO,2025,6,22.16050471930218,1434
GO,2025,7,21.55400582762684,1484
GO,2025,8,23.67866343280171,1387
GO,2025,9,26.542838104056205,1288
GO,2025,10,26.258543538593592,1367
GO,2025,11,25.648242782023477,1329
GO,2025,12,24.305183277950988,678
MA,2025,1,26.388639426967412,794
MA,2025,2,25.937179109308985,696
MA,2025,3,26.077507655119085,744
MA,2025,4,26.772161027149263,690
MA,2025,5,27.31780168755975,682
MA,2025,6,27.591070041984356,660
MA,2025,7,27.307823722132735,640
MA,2025,8,28.04407313657028,592
MA,2025,9,28.791233894918964,520
MA,2025,10,28.62080187920754,496
MA,2025,11,28.344483346950188,486
MA,2025,12,27.515075775068176,279
MG,2025,1,23.93461692723304,4184
MG,2025,2,24.648636184167525,3746
MG,2025,3,24.429734234365455,4084
MG,2025,4,23.001403289572213,3872
MG,2025,5,20.411002131079282,3912
MG,2025,6,19.26556579574887,3610
MG,2025,7,18.5734233342616,3686
MG,2025,8,20.042271396482693,3582
MG,2025,9,22.383370768157878,3650
MG,2025,10,23.07235955831674,3890
MG,2025,11,23.509320171167417,3688
MG,2025,12,24.23775780252048,1832
MS,2025,1,27.18702491458649,1524
MS,2025,2,26.701500322698898,1338
MS,2025,3,26.549977376156647,1478
MS,2025,4,23.711398578957276,1400
MS,2025,5,22.025358353332493,1508
MS,2025,6,19.806761052059965,1480
MS,2025,7,19.300729969762035,1550
MS,2025,8,21.021893245566634,1550
MS,2025,9,25.966195397012513,1500
MS,2025,10,25.06383300218383,1486
MS,2025,11,25.56528659564061,1440
MS,2025,12,26.14516823692458,769
MT,2025,1,25.645790570755207,1442
MT,2025,2,25.679492117862083,1298
MT,2025,3,26.11096795455243,1348
MT,2025,4,25.84238732005452,1324
MT,2025,5,24.95122407546093,1242
MT,2025,6,24.0344934051424,1198
MT,2025,7,23.274267957143383,1256
MT,2025,8,26.068122224016474,1214
MT,2025,9,28.281898276151487,1068
MT,2025,10,27.409863465150686,1140
MT,2025,11,26.91229481523506,1132
MT,2025,12,25.453716134221704,787
PA,2025,1,25.9508390475214,1444
PA,2025,2,25.775507284223362,1228
PA,2025,3,26.031570422450265,1280
PA,2025,4,26.475209742200324,1200
PA,2025,5,26.66859591071405,1254
PA,2025,6,26.57099374901585,1320
PA,2025,7,26.782264258507315,1364
PA,2025,8,27.636159065728663,1348
PA,2025,9,28.169469041294125,1224
PA,2025,10,27.646689815943358,1456
PA,2025,11,27.720587940542067,1337
PA,2025,12,26.580042132346726,630
PB,2025,1,26.428467289195282,434
PB,2025,2,25.948273883946577,392
PB,2025,3,26.15690368437331,408
PB,2025,4,26.71494832825118,318
PB,2025,5,25.85386904761905,308
PB,2025,6,25.285729166666666,240
PB,2025,7,24.7216193314633,248
PB,2025,8,25.08756763471115,236
PB,2025,9,25.617937801932367,240
PB,2025,10,26.73485557381705,352
PB,2025,11,28.22021964503501,333
PB,2025,12,28.048644213495194,186
PE,2025,1,26.28456993042021,620
PE,2025,2,25.911597636188862,560
PE,2025,3,26.592781385652838,610
PE,2025,4,26.464036258185324,572
PE,2025,5,24.757225406895515,568
PE,2025,6,23.040487399964412,488
PE,2025,7,22.1480003884443,496
PE,2025,8,22.595552970726096,496
PE,2025,9,23.26679591070087,484
PE,2025,10,24.640248547124916,558
PE,2025,11,26.538009625237887,540
PE,2025,12,26.74808818330908,279
PI,2025,1,26.38548666699117,938
PI,2025,2,27.34345349245883,734
PI,2025,3,27.212483073676257,806
PI,2025,4,27.660979968659408,780
PI,2025,5,28.11595806350931,806
PI,2025,6,28.526504584434704,734
PI,2025,7,28.7566357622664,734
PI,2025,8,29.84328292183549,678
PI,2025,9,30.724782518528638,588
PI,2025,10,30.601924360624825,558
PI,2025,11,30.410642341402664,544
PI,2025,12,28.106217153482906,291
PR,2025,1,23.62052625268283,1350
PR,2025,2,24.281232623708995,1196
PR,2025,3,23.629002025356613,1190
PR,2025,4,20.040202999169125,1032
PR,2025,5,18.32131936014601,1088
PR,2025,6,15.60594381667939,1044
PR,2025,7,14.66345675747033,1066
PR,2025,8,16.53138923256333,1050
PR,2025,9,19.939520697545415,1054
PR,2025,10,19.71231444939876,1038
PR,2025,11,20.535555272245283,907
PR,2025,12,23.196103705600272,494
RJ,2025,1,25.292743796940233,1544
RJ,2025,2,26.63530809844983,1380
RJ,2025,3,25.028100302593618,1550
RJ,2025,4,22.698633378972325,1476
RJ,2025,5,20.70109238223477,1510
RJ,2025,6,19.648766672624646,1550
RJ,2025,7,18.221363052746284,1608
RJ,2025,8,19.575177097314022,1606
RJ,2025,9,20.80201707480852,1550
RJ,2025,10,21.347733583460784,1568
RJ,2025,11,22.275695095465426,1540
RJ,2025,12,25.036237866968598,792
RN,2025,1,28.96744128430456,432
RN,2025,2,28.329313475848,386
RN,2025,3,27.87494049249579,422
RN,2025,4,28.486259852833577,414
RN,2025,5,27.945584917817722,394
RN,2025,6,27.527737487677516,348
RN,2025,7,27.108966455596892,370
RN,2025,8,27.49930334431036,372
RN,2025,9,27.61040733513693,326
RN,2025,10,27.992655501426317,282
RN,2025,11,28.509982920847268,250
RN,2025,12,29.00870394820203,153
RO,2025,1,25.37400295770482,140
RO,2025,2,24.806673783643895,112
RO,2025,3,24.963575268817202,124
RO,2025,4,25.357140700483093,120
RO,2025,5,25.773275788576303,102
RO,2025,6,25.612777777777776,60
RO,2025,7,24.56693548387097,62
RO,2025,8,27.362771739130434,64
RO,2025,9,27.76971618357488,60
RO,2025,10,27.31008064516129,62
RO,2025,11,26.935752070393374,100
RO,2025,12,25.819226273959792,31
RR,2025,1,28.301075268817204,62
RR,2025,2,28.10922619047619,56
RR,2025,3,28.238936662475314,62
RR,2025,4,28.50630390905391,60
RR,2025,5,28.24539269064269,60
RR,2025,6,28.583879268879272,60
RR,2025,7,28.117744379276637,62
RR,2025,8,29.64608604656992,62
RR,2025,9,31.184950091575093,60
RR,2025,10,29.321809523809527,10
RS,2025,1,23.6247121462544,2395
RS,2025,2,25.051858122183628,2126
RS,2025,3,23.064219918494455,2322
RS,2025,4,17.955877728579576,2205
RS,2025,5,16.464919057415088,2244
RS,2025,6,11.437840526026376,2094
RS,2025,7,11.909198268361374,2106
RS,2025,8,13.66475618256812,1874
RS,2025,9,16.137890382286912,1875
RS,2025,10,18.01186439933307,2828
RS,2025,11,19.84457691495873,3314
RS,2025,12,23.397923441651027,1483
SC,2025,1,22.44849003688745,1128
SC,2025,2,23.893768469638403,998
SC,2025,3,22.52358840244549,1102
SC,2025,4,18.578163413937098,1114
SC,2025,5,16.893647973524367,1098
SC,2025,6,13.278048035503069,978
SC,2025,7,12.193902151062007,988
SC,2025,8,13.88829097829178,962
SC,2025,9,15.860825591257015,942
SC,2025,10,17.222771479983763,850
SC,2025,11,18.841489408985538,798
SC,2025,12,22.276690302705347,371
SE,2025,1,27.07298387096774,186
SE,2025,2,26.640271307798486,168
SE,2025,3,26.793693105261426,126
SE,2025,4,27.00513888888889,120
SE,2025,5,25.142943548387095,124
SE,2025,6,24.018426932367152,120
SE,2025,7,23.35777558696563,124
SE,2025,8,23.512286699392238,124
SE,2025,9,23.94798611111111,120
SE,2025,10,24.654324794433904,124
SE,2025,11,26.078596014492753,120
SE,2025,12,26.687836438923394,62
SP,2025,1,24.434787158668613,2016
SP,2025,2,25.312697600664713,1822
SP,2025,3,24.75804757196005,1950
SP,2025,4,22.101153431383647,2172
SP,2025,5,20.00627040758228,2418
SP,2025,6,18.153703473003358,2336
SP,2025,7,17.078303588230934,2350
SP,2025,8,19.188830433811713,2308
SP,2025,9,22.353408310093414,2190
SP,2025,10,22.18081884611321,2228
SP,2025,11,22.502319105652308,2210
SP,2025,12,24.636099722686367,1185
TO,2025,1,25.30862421943587,924
TO,2025,2,25.570077142967996,840
TO,2025,3,26.127435105817153,882
TO,2025,4,26.362620883035277,840
TO,2025,5,25.937668365945374,896
TO,2025,6,25.51847923943345,840
TO,2025,7,25.133410595240264,868
TO,2025,8,26.853398267289528,872
TO,2025,9,28.624058928742603,800
TO,2025,10,28.564689268009076,806
TO,2025,11,26.947384046000558,852
TO,2025,12,25.591617835503882,463
